2024-11-06 22:12:25,188 INFO    MainThread:116133 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_setup.py:_flush():79] Configure stats pid to 116133
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_setup.py:_flush():79] Loading settings from /home/domi/.config/wandb/settings
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_setup.py:_flush():79] Loading settings from /home/domi/ml-training-technique/wandb/settings
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'mode': 'dryrun'}
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': 'dryrun', '_disable_service': None}
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'training/tr_distillation.py', 'program_abspath': '/home/domi/ml-training-technique/training/tr_distillation.py', 'program': '/home/domi/ml-training-technique/training/tr_distillation.py'}
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_init.py:_log_setup():534] Logging user logs to ./wandb/offline-run-20241106_221225-eqqw6u9x/logs/debug.log
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_init.py:_log_setup():535] Logging internal logs to ./wandb/offline-run-20241106_221225-eqqw6u9x/logs/debug-internal.log
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_init.py:init():621] calling init triggers
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_init.py:init():671] starting backend
2024-11-06 22:12:25,189 INFO    MainThread:116133 [wandb_init.py:init():675] sending inform_init request
2024-11-06 22:12:25,191 INFO    MainThread:116133 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-06 22:12:25,193 INFO    MainThread:116133 [wandb_init.py:init():688] backend started and connected
2024-11-06 22:12:25,198 INFO    MainThread:116133 [wandb_init.py:init():783] updated telemetry
2024-11-06 22:12:25,207 INFO    MainThread:116133 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-11-06 22:12:25,826 INFO    MainThread:116133 [wandb_init.py:init():867] starting run threads in backend
2024-11-06 22:12:25,924 INFO    MainThread:116133 [wandb_run.py:_console_start():2463] atexit reg
2024-11-06 22:12:25,924 INFO    MainThread:116133 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-11-06 22:12:25,924 INFO    MainThread:116133 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-11-06 22:12:25,924 INFO    MainThread:116133 [wandb_run.py:_redirect():2401] Redirects installed.
2024-11-06 22:12:25,925 INFO    MainThread:116133 [wandb_init.py:init():911] run started, returning control to user process
2024-11-06 22:12:26,254 INFO    MainThread:116133 [wandb_run.py:_config_callback():1390] config_cb None None {'teacher_extractor': '<models.IntermediateLayerExtractor.IntermediateLayerExtractor object at 0x7f25df6c1ee0>', 'layer_intermediates_to_compare': None, 'distillation_weight': 1, 'classification_weight': 0, 'input_size': [28, 28], 'num_classes': 10, 'model_channels': [[1, 32], [32, 64]], 'strides': [1, 2], 'learning_rate': 0.01, 'weight_decay': 0.1, 'dropout_schedule': None, 'log_extra_acc_per_classes': [0, 1], 'dont_decay_parameters': None, 'learning_rate_factors': None, 'warmup_epochs': 3, 'cosine_period': 3}
2024-11-06 22:13:00,291 WARNING MsgRouterThr:116133 [router.py:message_loop():77] message_loop has been closed
